month,method,feature,bin,n,residual_mean_bp,cuts,scenario
2025-09,ae_tanh_1,g,2,80,2.38213717925481,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-09,ae_tanh_1,g,3,70,2.552502200863948,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-09,ae_tanh_1,g,4,155,-2.340434380639657,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-09,ae_tanh_2,m,1,43,-0.2785318463695166,"[-111.77033250585522, -18.791084915962266, 50.55019301740904, 110.02482053949603]",clock_UTC_quote
2025-09,ae_tanh_2,m,2,151,1.3840152846136669,"[-111.77033250585522, -18.791084915962266, 50.55019301740904, 110.02482053949603]",clock_UTC_quote
2025-09,ae_tanh_2,m,3,66,3.4491249217223783,"[-111.77033250585522, -18.791084915962266, 50.55019301740904, 110.02482053949603]",clock_UTC_quote
2025-09,ae_tanh_2,m,4,114,-3.4567560778946147,"[-111.77033250585522, -18.791084915962266, 50.55019301740904, 110.02482053949603]",clock_UTC_quote
2025-09,ae_tanh_2,g,0,9,2.987893283813481,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-09,ae_tanh_2,g,1,60,2.664833009305484,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-09,ae_tanh_2,g,2,80,1.6927352646172185,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-09,ae_tanh_2,g,3,70,1.767878779770498,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-09,ae_tanh_2,g,4,155,-2.679805582770951,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-09,conditional_neural,m,1,43,1.5236385608000071,"[-111.77033250585522, -18.791084915962266, 50.55019301740904, 110.02482053949603]",clock_UTC_quote
2025-09,conditional_neural,m,2,151,-0.0449300819171268,"[-111.77033250585522, -18.791084915962266, 50.55019301740904, 110.02482053949603]",clock_UTC_quote
2025-09,conditional_neural,m,3,66,-0.8859737684974274,"[-111.77033250585522, -18.791084915962266, 50.55019301740904, 110.02482053949603]",clock_UTC_quote
2025-09,conditional_neural,m,4,114,1.6930183821659208,"[-111.77033250585522, -18.791084915962266, 50.55019301740904, 110.02482053949603]",clock_UTC_quote
2025-09,conditional_neural,g,0,9,0.0899885071891487,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-09,conditional_neural,g,1,60,0.4229092876025184,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-09,conditional_neural,g,2,80,-0.2565465541010351,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-09,conditional_neural,g,3,70,1.3416325008652024,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-09,conditional_neural,g,4,155,0.6044312131462198,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-09,pca_selected,m,1,43,0.3071456589122949,"[-111.77033250585522, -18.791084915962266, 50.55019301740904, 110.02482053949603]",clock_UTC_quote
2025-09,pca_selected,m,2,151,-0.1743749074832676,"[-111.77033250585522, -18.791084915962266, 50.55019301740904, 110.02482053949603]",clock_UTC_quote
2025-09,pca_selected,m,3,66,0.4827578729391075,"[-111.77033250585522, -18.791084915962266, 50.55019301740904, 110.02482053949603]",clock_UTC_quote
2025-09,pca_selected,m,4,114,1.8141747505476,"[-111.77033250585522, -18.791084915962266, 50.55019301740904, 110.02482053949603]",clock_UTC_quote
2025-09,pca_selected,g,0,9,0.2303888922763192,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-09,pca_selected,g,1,60,0.6460252183825242,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-09,pca_selected,g,2,80,0.3339045102729955,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-09,pca_selected,g,3,70,0.8985999708833255,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-09,pca_selected,g,4,155,0.6135820745971098,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-09,ae_selected,m,1,43,1.1682798765315865,"[-111.77033250585522, -18.791084915962266, 50.55019301740904, 110.02482053949603]",clock_UTC_quote
2025-09,ae_selected,m,2,151,0.0461554276135934,"[-111.77033250585522, -18.791084915962266, 50.55019301740904, 110.02482053949603]",clock_UTC_quote
2025-09,ae_selected,m,3,66,-0.4612768607938513,"[-111.77033250585522, -18.791084915962266, 50.55019301740904, 110.02482053949603]",clock_UTC_quote
2025-09,ae_selected,m,4,114,1.632869187152411,"[-111.77033250585522, -18.791084915962266, 50.55019301740904, 110.02482053949603]",clock_UTC_quote
2025-09,ae_selected,g,0,9,0.7400460971512032,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-09,ae_selected,g,1,60,1.0143709966761822,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-09,ae_selected,g,2,80,0.1126065071610487,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-09,ae_selected,g,3,70,1.190636108574983,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-09,ae_selected,g,4,155,0.3421457802285615,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-09,ae_reconstruction_selected,m,1,43,1.1682798765315865,"[-111.77033250585522, -18.791084915962266, 50.55019301740904, 110.02482053949603]",clock_UTC_quote
2025-09,ae_reconstruction_selected,m,2,151,0.0461554276135934,"[-111.77033250585522, -18.791084915962266, 50.55019301740904, 110.02482053949603]",clock_UTC_quote
2025-09,ae_reconstruction_selected,m,3,66,-0.4612768607938513,"[-111.77033250585522, -18.791084915962266, 50.55019301740904, 110.02482053949603]",clock_UTC_quote
2025-09,ae_reconstruction_selected,m,4,114,1.632869187152411,"[-111.77033250585522, -18.791084915962266, 50.55019301740904, 110.02482053949603]",clock_UTC_quote
2025-09,ae_reconstruction_selected,g,0,9,0.7400460971512032,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-09,ae_reconstruction_selected,g,1,60,1.0143709966761822,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-09,ae_reconstruction_selected,g,2,80,0.1126065071610487,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-09,ae_reconstruction_selected,g,3,70,1.190636108574983,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-09,ae_reconstruction_selected,g,4,155,0.3421457802285615,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,sequential_ols,m,2,9,5.581518870711388,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,sequential_ols,m,3,40,2.564536271527408,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,sequential_ols,m,4,338,6.746608249331803,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,sequential_ols,g,0,9,8.97162068251615,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,sequential_ols,g,1,35,5.3321326858143365,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,sequential_ols,g,2,85,6.605445747932464,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,sequential_ols,g,3,58,6.485777573769402,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,sequential_ols,g,4,200,6.140807454863083,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,pca_1,m,2,9,5.556569293639553,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,pca_1,m,3,40,2.5551616542111524,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,pca_1,m,4,338,6.737385339512877,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,pca_1,g,0,9,8.963062502315255,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,pca_1,g,1,35,5.338824748797271,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,pca_1,g,2,85,6.601296437391895,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,pca_1,g,3,58,6.470930435822592,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,pca_1,g,4,200,6.127506216908955,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,pca_2,m,2,9,3.251334081248128,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,pca_2,m,3,40,1.8510232755176208,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,pca_2,m,4,338,6.847703757599528,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,pca_2,g,0,9,9.388773593052797,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,pca_2,g,1,35,6.825206327201197,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,pca_2,g,2,85,7.037801261634398,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,pca_2,g,3,58,5.936857027825225,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,pca_2,g,4,200,5.7594740458913725,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,conditional_linear,m,2,9,6.294222030402716,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,conditional_linear,m,3,40,3.4298246191951725,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,conditional_linear,m,4,338,14.438504496501114,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,conditional_linear,g,0,9,15.403629367705188,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,conditional_linear,g,1,35,10.828842749162815,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,conditional_linear,g,2,85,17.33125321558437,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,conditional_linear,g,3,58,14.609239190866733,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,conditional_linear,g,4,200,11.179604729669109,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,ae_relu_1,m,2,9,5.557677912618391,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,ae_relu_1,m,3,40,2.555539125604706,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,ae_relu_1,m,4,338,98.10056402146576,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,ae_relu_1,g,0,9,136.93104435853115,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,ae_relu_1,g,1,35,63.74261144806626,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,ae_relu_1,g,2,85,103.5275194410128,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,ae_relu_1,g,3,58,78.68728877773569,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,ae_relu_1,g,4,200,82.41579301994666,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,ae_relu_2,m,2,9,2.197384350551494,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,ae_relu_2,m,3,40,-0.4264448522850152,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,ae_relu_2,m,4,338,113.01372906306064,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,ae_relu_2,g,0,9,157.04386507904354,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,ae_relu_2,g,1,35,80.09986744867705,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,ae_relu_2,g,2,85,121.38764881796668,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,ae_relu_2,g,3,58,90.4303886609795,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,ae_relu_2,g,4,200,92.10778125049497,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,ae_tanh_1,m,2,9,12.703805932450866,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,ae_tanh_1,m,3,40,10.3495392685467,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,ae_tanh_1,m,4,338,107.08109326180708,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,ae_tanh_1,g,0,9,149.46979673550027,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,ae_tanh_1,g,1,35,51.76526199205048,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,ae_tanh_1,g,2,85,107.32668289439724,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,ae_tanh_1,g,3,58,85.02723458488205,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,ae_tanh_1,g,4,200,97.55182677168258,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,ae_tanh_2,m,2,9,6.870749542929223,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,ae_tanh_2,m,3,40,6.717108537296662,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,ae_tanh_2,m,4,338,104.96142158846982,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,ae_tanh_2,g,0,9,146.98976336013556,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,ae_tanh_2,g,1,35,55.061622458908055,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,ae_tanh_2,g,2,85,105.49175312747958,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,ae_tanh_2,g,3,58,84.27005872977388,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,ae_tanh_2,g,4,200,93.51477252907688,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,conditional_neural,m,2,9,6.239630283836807,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,conditional_neural,m,3,40,2.780080961397656,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,conditional_neural,m,4,338,7.050022480471767,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,conditional_neural,g,0,9,6.754120810708666,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,conditional_neural,g,1,35,3.7693901001320618,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,conditional_neural,g,2,85,8.455255658954615,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,conditional_neural,g,3,58,7.681680980088789,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,conditional_neural,g,4,200,5.966587703763012,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,pca_selected,m,2,9,3.251334081248128,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,pca_selected,m,3,40,1.8510232755176208,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,pca_selected,m,4,338,6.847703757599528,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,pca_selected,g,0,9,9.388773593052797,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,pca_selected,g,1,35,6.825206327201197,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,pca_selected,g,2,85,7.037801261634398,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,pca_selected,g,3,58,5.936857027825225,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,pca_selected,g,4,200,5.7594740458913725,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_UTC_quote
2025-10,ae_selected,m,2,9,5.557677912618391,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,ae_selected,m,3,40,2.555539125604706,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
2025-10,ae_selected,m,4,338,98.10056402146576,"[-89.49661799989674, 2.264598500000368, 54.76738597791132, 124.31975082866843]",clock_UTC_quote
